,close
7/23/20,302.6140137
7/24/20,283.3999939
7/27/20,307.9200134
7/28/20,295.2980042
7/29/20,299.821991
7/30/20,297.4979858
7/31/20,286.1520081
8/3/20,297
8/4/20,297.3999939
8/5/20,297.0039978
8/6/20,297.9159851
8/7/20,290.5419922
8/10/20,283.7139893
8/11/20,274.8779907
8/12/20,310.9519958
8/13/20,324.2000122
8/14/20,330.1419983
8/17/20,367.1279907
8/18/20,377.4179993
8/19/20,375.7059937
8/20/20,400.3659973
8/21/20,409.9960022
8/24/20,402.8399963
8/25/20,404.6679993
8/26/20,430.6340027
8/27/20,447.75
8/28/20,442.6799927
8/31/20,498.3200073
9/1/20,475.0499878
9/2/20,447.3699951
9/3/20,407
9/4/20,418.3200073
9/8/20,330.2099915
9/9/20,366.2799988
9/10/20,371.3399963
9/11/20,372.7200012
9/14/20,419.6199951
9/15/20,449.7600098
9/16/20,441.7600098
9/17/20,423.4299927
9/18/20,442.1499939
9/21/20,449.3900146
9/22/20,424.230011
9/23/20,380.3599854
9/24/20,387.7900085
9/25/20,407.3399963
9/28/20,421.2000122
9/29/20,419.0700073
9/30/20,429.0100098
10/1/20,448.1600037
10/2/20,415.0899963
10/5/20,425.6799927
10/6/20,413.980011
10/7/20,425.2999878
10/8/20,425.9200134
10/9/20,434
10/12/20,442.2999878
10/13/20,446.6499939
10/14/20,461.2999878
10/15/20,448.8800049
10/16/20,439.6700134
10/19/20,430.8299866
10/20/20,421.9400024
10/21/20,422.6400146
10/22/20,425.7900085
10/23/20,420.6300049
10/26/20,420.2799988
10/27/20,424.6799927
10/28/20,406.019989
10/29/20,410.8299866
10/30/20,388.0400085
11/2/20,400.5100098
11/3/20,423.8999939
11/4/20,420.980011
11/5/20,438.0899963
11/6/20,429.9500122
11/9/20,421.2600098
11/10/20,410.3599854
11/11/20,417.1300049
11/12/20,411.7600098
11/13/20,408.5
11/16/20,408.0899963
11/17/20,441.6099854
11/18/20,486.6400146
11/19/20,499.269989
11/20/20,489.6099854
11/23/20,521.8499756
11/24/20,555.3800049
11/25/20,574
11/27/20,585.7600098
11/30/20,567.5999756
12/1/20,584.7600098
12/2/20,568.8200073
12/3/20,593.3800049
12/4/20,599.039978
12/7/20,641.7600098
12/8/20,649.8800049
12/9/20,604.4799805
12/10/20,627.0700073
12/11/20,609.9899902
12/14/20,639.8300171
12/15/20,633.25
12/16/20,622.7700195
12/17/20,655.9000244
12/18/20,695
12/21/20,649.8599854
12/22/20,640.3400269
12/23/20,645.9799805
12/24/20,661.7700195
12/28/20,663.6900024
12/29/20,665.9899902
12/30/20,694.7800293
12/31/20,705.6699829
1/4/21,729.7700195
1/5/21,735.1099854
1/6/21,755.9799805
1/7/21,816.039978
1/8/21,880.0200195
1/11/21,811.1900024
1/12/21,849.4400024
1/13/21,854.4099731
1/14/21,845
1/15/21,826.1599731
1/19/21,844.5499878
1/20/21,850.4500122
1/21/21,844.9899902
1/22/21,846.6400146
1/25/21,880.7999878
1/26/21,883.0900269
1/27/21,864.1599731
1/28/21,835.4299927
1/29/21,793.5300293
2/1/21,839.8099976
2/2/21,872.789978
2/3/21,854.6900024
2/4/21,849.9899902
2/5/21,852.2299805
2/8/21,863.4199829
2/9/21,849.460022
2/10/21,804.8200073
2/11/21,811.6599731
2/12/21,816.1199951
2/16/21,796.2199707
2/17/21,798.1500244
2/18/21,787.3800049
2/19/21,781.2999878
2/22/21,714.5
2/23/21,698.8400269
2/24/21,742.0200195
2/25/21,682.2199707
2/26/21,675.5
3/1/21,718.4299927
3/2/21,686.4400024
3/3/21,653.2000122
3/4/21,621.4400024
3/5/21,597.9500122
3/8/21,563
3/9/21,673.5800171
3/10/21,668.0599976
3/11/21,699.5999756
3/12/21,693.7299805
3/15/21,707.9400024
3/16/21,676.8800049
3/17/21,701.8099976
3/18/21,653.1599731
3/19/21,654.8699951
3/22/21,670
3/23/21,662.1599731
3/24/21,630.2700195
3/25/21,640.3900146
3/26/21,618.710022
3/29/21,611.289978
3/30/21,635.6199951
3/31/21,667.9299927
4/1/21,661.75
4/5/21,691.0499878
4/6/21,691.6199951
4/7/21,670.9699707
4/8/21,683.7999878
4/9/21,677.0200195
4/12/21,701.9799805
4/13/21,762.3200073
4/14/21,732.2299805
4/15/21,738.8499756
4/16/21,739.7800293
4/19/21,714.6300049
4/20/21,718.9899902
4/21/21,744.1199951
4/22/21,719.6900024
4/23/21,729.4000244
4/26/21,738.2000122
4/27/21,704.7399902
4/28/21,694.4000244
4/29/21,677
4/30/21,709.4400024
5/3/21,684.9000244
5/4/21,673.5999756
5/5/21,670.9400024
5/6/21,663.539978
5/7/21,672.3699951
5/10/21,629.039978
5/11/21,617.2000122
5/12/21,589.8900146
5/13/21,571.6900024
5/14/21,589.7399902
5/17/21,576.8300171
5/18/21,577.8699951
5/19/21,563.460022
5/20/21,586.7800293
5/21/21,580.8800049
5/24/21,606.4400024
5/25/21,604.6900024
5/26/21,619.1300049
5/27/21,630.8499756
5/28/21,625.2199707
6/1/21,623.9000244
6/2/21,605.1199951
6/3/21,572.8400269
6/4/21,599.0499878
6/7/21,605.1300049
6/8/21,603.5900269
6/9/21,598.7800293
6/10/21,610.1199951
6/11/21,609.8900146
6/14/21,617.6900024
6/15/21,599.3599854
6/16/21,604.8699951
6/17/21,616.5999756
6/18/21,623.3099976
6/21/21,620.8300171
6/22/21,623.710022
6/23/21,656.5700073
6/24/21,679.8200073
6/25/21,671.8699951
6/28/21,688.7199707
6/29/21,680.7600098
6/30/21,679.7000122
7/1/21,677.9199829
7/2/21,678.9000244
7/6/21,659.5800171
7/7/21,644.6500244
7/8/21,652.8099976
7/9/21,656.9500122
7/12/21,685.7000122
7/13/21,668.539978
7/14/21,653.3800049
7/15/21,650.5999756
7/16/21,644.2199707
7/19/21,646.2199707
7/20/21,660.5
7/21/21,655.289978
7/22/21,649.2600098
7/23/21,643.3800049
7/26/21,657.6199951
7/27/21,644.7800293
7/28/21,646.9799805
7/29/21,677.3499756
7/30/21,687.2000122
8/2/21,709.6699829
8/3/21,709.7399902
8/4/21,710.9199829
8/5/21,714.6300049
8/6/21,699.0999756
8/9/21,713.7600098
8/10/21,709.9899902
8/11/21,707.8200073
8/12/21,722.25
8/13/21,717.1699829
8/16/21,686.1699829
8/17/21,665.710022
8/18/21,688.9899902
8/19/21,673.4699707
8/20/21,680.2600098
8/23/21,706.2999878
8/24/21,708.4899902
8/25/21,711.2000122
8/26/21,701.1599731
8/27/21,711.9199829
8/30/21,730.9099731
8/31/21,735.7199707
9/1/21,734.0900269
9/2/21,732.3900146
9/3/21,733.5700073
9/7/21,752.9199829
9/8/21,753.8699951
9/9/21,754.8599854
9/10/21,736.2700195
9/13/21,743
9/14/21,744.4899902
9/15/21,755.8300171
9/16/21,756.9899902
9/17/21,759.4899902
9/20/21,730.1699829
9/21/21,739.3800049
9/22/21,751.9400024
9/23/21,753.6400146
9/24/21,774.3900146
9/27/21,791.3599854
9/28/21,777.5599976
9/29/21,781.3099976
9/30/21,775.4799805
10/1/21,775.2199707
10/4/21,781.5300293
10/5/21,780.5900269
10/6/21,782.75
10/7/21,793.6099854
10/8/21,785.4899902
10/11/21,791.9400024
10/12/21,805.7199707
10/13/21,811.0800171
10/14/21,818.3200073
10/15/21,843.0300293
10/18/21,870.1099854
10/19/21,864.2700195
10/20/21,865.7999878
10/21/21,894
10/22/21,909.6799927
10/25/21,1024.859985
10/26/21,1018.429993
10/27/21,1037.859985
10/28/21,1077.040039
10/29/21,1114
11/1/21,1208.589966
11/2/21,1172
11/3/21,1213.859985
11/4/21,1229.910034
11/5/21,1222.089966
11/8/21,1162.939941
11/9/21,1023.5
11/10/21,1067.949951
11/11/21,1063.51001
11/12/21,1033.420044
11/15/21,1013.390015
11/16/21,1054.72998
11/17/21,1089.01001
11/18/21,1096.380005
11/19/21,1137.060059
11/22/21,1156.869995
11/23/21,1109.030029
11/24/21,1116
11/26/21,1081.920044
11/29/21,1136.98999
