,date,nasdaq,apple,tesla,google,trend
386,6/12/17,6175.459961,36.35499954,71.80200195,942.9000244,-1.0
387,6/13/17,6220.370117,36.64749908,75.19000244,953.4000244,1.0
388,6/14/17,6194.890137,36.29000092,76.13200378,950.7600098,-1.0
389,6/15/17,6165.5,36.07249832,75.06800079,942.3099976,-1.0
390,6/16/17,6151.759766,35.56750107,74.27999878,939.7800293,-1.0
391,6/19/17,6239.009766,36.58499908,73.95999908,957.3699951,1.0
392,6/20/17,6188.029785,36.25249863,74.44799805,950.6300049,-1.0
393,6/21/17,6233.950195,36.46749878,75.27999878,959.4500122,1.0
394,6/22/17,6236.689941,36.40750122,76.52200317,957.0900269,1.0
395,6/23/17,6265.25,36.56999969,76.69000244,965.5900269,1.0
396,6/26/17,6247.149902,36.45500183,75.4980011,952.2700195,-1.0
397,6/27/17,6146.620117,35.93249893,72.47399902,927.3300171,-1.0
398,6/28/17,6234.410156,36.45750046,74.2480011,940.4899902,1.0
399,6/29/17,6144.350098,35.91999817,72.15000153,917.789978,-1.0
400,6/30/17,6140.419922,36.00500107,72.3219986,908.7299805,-1.0
401,7/3/17,6110.060059,35.875,70.52400208,898.7000122,-1.0
402,7/5/17,6150.859863,36.02249908,65.41799927,911.710022,1.0
403,7/6/17,6089.459961,35.68249893,61.76599884,906.6900024,-1.0
404,7/7/17,6153.080078,36.04499817,62.64400101,918.5900269,1.0
405,7/10/17,6176.390137,36.26499939,63.20999908,928.7999878,1.0
406,7/11/17,6193.299805,36.38249969,65.44400024,930.0900269,1.0
407,7/12/17,6261.169922,36.43500137,65.90399933,943.8300171,1.0
408,7/13/17,6274.439941,36.94250107,64.68199921,947.1599731,1.0
409,7/14/17,6312.470215,37.25999832,65.55599976,955.9899902,1.0
410,7/17/17,6314.430176,37.38999939,63.91400146,953.4199829,1.0
411,7/18/17,6344.310059,37.52000046,65.64800262,965.4000244,1.0
412,7/19/17,6385.040039,37.75500107,65.05200195,970.8900146,1.0
413,7/20/17,6390.0,37.58499908,65.98400116,968.1500244,1.0
414,7/21/17,6387.75,37.56750107,65.68000031,972.9199829,-1.0
415,7/24/17,6410.810059,38.02249908,68.5039978,980.3400269,1.0
416,7/25/17,6412.169922,38.18500137,67.91999817,950.7000122,1.0
417,7/26/17,6422.75,38.36500168,68.76999664,947.7999878,1.0
418,7/27/17,6382.189941,37.63999939,66.89199829,934.0900269,-1.0
419,7/28/17,6374.680176,37.375,67.01399994,941.5300293,-1.0
420,7/31/17,6348.120117,37.18249893,64.69400024,930.5,-1.0
421,8/1/17,6362.939941,37.51250076,63.91400146,930.8300171,1.0
422,8/2/17,6362.649902,39.28499985,65.1780014,930.3900146,-1.0
423,8/3/17,6340.339844,38.89250183,69.41799927,923.6500244,-1.0
424,8/4/17,6351.560059,39.09749985,71.38200378,927.960022,1.0
425,8/7/17,6383.77002,39.70249939,71.03399658,929.3599854,1.0
426,8/8/17,6370.459961,40.02000046,73.04399872,926.789978,-1.0
427,8/9/17,6352.330078,40.26499939,72.70600128,922.9000244,-1.0
428,8/10/17,6216.870117,38.83000183,71.08000183,907.2399902,-1.0
429,8/11/17,6256.560059,39.36999893,71.5739975,914.3900146,1.0
430,8/14/17,6340.22998,39.96250153,72.76000214,922.6699829,1.0
431,8/15/17,6333.009766,40.40000153,72.46600342,922.2199707,-1.0
432,8/16/17,6345.109863,40.23749924,72.58200073,926.960022,1.0
433,8/17/17,6221.910156,39.46500015,70.38400269,910.9799805,-1.0
434,8/18/17,6216.529785,39.375,69.49199677,910.6699829,-1.0
435,8/21/17,6213.129883,39.30250168,67.5719986,906.6599731,-1.0
436,8/22/17,6297.47998,39.94499969,68.26999664,924.6900024,1.0
437,8/23/17,6278.410156,39.99499893,70.55400085,927.0,-1.0
438,8/24/17,6271.330078,39.81750107,70.58599854,921.2800293,-1.0
439,8/25/17,6265.640137,39.96500015,69.61000061,915.8900146,-1.0
440,8/28/17,6283.02002,40.36750031,69.13200378,913.8099976,1.0
441,8/29/17,6301.890137,40.72750092,69.47200012,921.289978,1.0
442,8/30/17,6368.310059,40.83750153,70.63600159,929.5700073,1.0
443,8/31/17,6428.660156,41.0,71.18000031,939.3300171,1.0
444,9/1/17,6435.330078,41.01250076,71.08000183,937.3400269,1.0
445,9/5/17,6375.569824,40.52000046,69.91799927,928.4500122,-1.0
446,9/6/17,6393.310059,40.47750092,68.90599823,927.8099976,1.0
447,9/7/17,6397.870117,40.31499863,70.12200165,935.9500122,1.0
448,9/8/17,6360.189941,39.65750122,68.68000031,926.5,-1.0
449,9/11/17,6432.259766,40.375,72.73799896,929.0800171,1.0
450,9/12/17,6454.279785,40.21500015,72.55000305,932.0700073,1.0
451,9/13/17,6460.189941,39.91249847,73.2460022,935.0900269,1.0
452,9/14/17,6429.080078,39.56999969,75.52799988,925.1099854,-1.0
453,9/15/17,6448.470215,39.97000122,75.96199799,920.289978,1.0
454,9/18/17,6454.640137,39.66749954,77.0,915.0,1.0
455,9/19/17,6461.319824,39.68249893,75.01999664,921.8099976,1.0
456,9/20/17,6456.040039,39.01750183,74.78199768,931.5800171,-1.0
457,9/21/17,6422.689941,38.34749985,73.29599762,932.4500122,-1.0
458,9/22/17,6426.919922,37.97249985,70.21800232,928.5300293,1.0
459,9/25/17,6370.589844,37.63750076,68.9980011,920.9699707,-1.0
460,9/26/17,6380.160156,38.28499985,69.05000305,924.8599854,1.0
461,9/27/17,6453.259766,38.55749893,68.19400024,944.4899902,1.0
462,9/28/17,6453.450195,38.31999969,67.91999817,949.5,1.0
463,9/29/17,6495.959961,38.52999878,68.22000122,959.1099854,1.0
464,10/2/17,6516.720215,38.45249939,68.30599976,953.2700195,1.0
465,10/3/17,6531.709961,38.61999893,69.62799835,957.789978,1.0
466,10/4/17,6534.629883,38.36999893,71.0019989,951.6799927,1.0
467,10/5/17,6585.359863,38.84749985,71.06600189,969.960022,1.0
468,10/6/17,6590.180176,38.82500076,71.37599945,978.8900146,1.0
469,10/9/17,6579.72998,38.95999908,68.58799744,977.0,-1.0
470,10/10/17,6587.25,38.97499847,71.11799622,972.5999756,1.0
471,10/11/17,6603.549805,39.13750076,70.91999817,989.25,1.0
472,10/12/17,6591.509766,39.0,71.13600159,987.8300171,-1.0
473,10/13/17,6605.799805,39.24750137,71.11399841,989.6799927,1.0
474,10/16/17,6624.0,39.97000122,70.12000275,992.0,1.0
475,10/17/17,6623.660156,40.11750031,71.15000153,992.1799927,-1.0
476,10/18/17,6624.220215,39.93999863,71.93000031,992.8099976,1.0
477,10/19/17,6605.069824,38.99499893,70.36199951,984.4500122,-1.0
478,10/20/17,6629.049805,39.0625,69.01999664,988.2000122,1.0
479,10/23/17,6586.830078,39.04249954,67.40399933,968.4500122,-1.0
480,10/24/17,6598.430176,39.27500153,67.46800232,970.539978,1.0
481,10/25/17,6563.890137,39.10250092,65.16799927,973.3300171,-1.0
482,10/26/17,6556.77002,39.35250092,65.23400116,972.5599976,-1.0
483,10/27/17,6701.259766,40.76250076,64.1740036,1019.27002,1.0
484,10/30/17,6698.959961,41.68000031,64.01599884,1017.109985,-1.0
485,10/31/17,6727.669922,42.25999832,66.30599976,1016.640015,1.0
486,11/1/17,6716.529785,41.72249985,64.21600342,1025.5,-1.0
487,11/2/17,6714.939941,42.02750015,59.85200119,1025.579956,-1.0
488,11/3/17,6764.439941,43.125,61.2179985,1032.47998,1.0
489,11/6/17,6786.439941,43.5625,60.55599976,1025.900024,1.0
490,11/7/17,6767.779785,43.70249939,61.20999908,1033.329956,-1.0
491,11/8/17,6789.120117,44.06000137,60.87799835,1039.849976,1.0
492,11/9/17,6750.049805,43.97000122,60.59799957,1031.26001,-1.0
493,11/10/17,6750.939941,43.66749954,60.59799957,1028.069946,1.0
494,11/13/17,6757.600098,43.49250031,63.08000183,1025.75,1.0
495,11/14/17,6737.870117,42.83499908,61.74000168,1026.0,-1.0
496,11/15/17,6706.209961,42.27000046,62.25999832,1020.909973,-1.0
497,11/16/17,6793.290039,42.77500153,62.5,1032.5,1.0
498,11/17/17,6782.790039,42.53749847,63.00999832,1019.090027,-1.0
499,11/20/17,6790.709961,42.49499893,61.7480011,1018.380005,1.0
500,11/21/17,6862.47998,43.28499985,63.56200027,1034.48999,1.0
501,11/22/17,6867.359863,43.74000168,62.52000046,1035.959961,1.0
502,11/24/17,6889.160156,43.74250031,63.11000061,1040.609985,1.0
503,11/27/17,6878.52002,43.52249908,63.36199951,1054.209961,-1.0
504,11/28/17,6912.359863,43.26750183,63.50999832,1047.410034,1.0
505,11/29/17,6824.390137,42.36999893,61.50799942,1021.659973,-1.0
506,11/30/17,6873.970215,42.96250153,61.77000046,1021.409973,1.0
507,12/1/17,6847.589844,42.76250076,61.30599976,1010.169983,-1.0
508,12/4/17,6775.370117,42.45000076,61.04000092,998.6799927,-1.0
509,12/5/17,6762.209961,42.40999985,60.74000168,1005.150024,-1.0
510,12/6/17,6776.379883,42.25249863,62.65200043,1018.380005,1.0
511,12/7/17,6812.839844,42.33000183,62.2480011,1030.930054,1.0
512,12/8/17,6840.080078,42.34249878,63.02600098,1037.050049,1.0
513,12/11/17,6875.080078,43.16749954,65.78199768,1041.099976,1.0
514,12/12/17,6862.319824,42.92499924,68.20600128,1040.47998,-1.0
515,12/13/17,6875.799805,43.06750107,67.80599976,1040.609985,1.0
516,12/14/17,6856.529785,43.05500031,67.57800293,1049.150024,-1.0
517,12/15/17,6936.580078,43.49250031,68.69000244,1064.189941,1.0
518,12/18/17,6994.759766,44.10499954,67.77400208,1077.140015,1.0
519,12/19/17,6963.850098,43.63499832,66.22000122,1070.680054,-1.0
520,12/20/17,6960.959961,43.58750153,65.79599762,1064.949951,-1.0
521,12/21/17,6965.359863,43.75249863,66.33200073,1063.630005,1.0
522,12/22/17,6959.959961,43.75249863,65.04000092,1060.119995,-1.0
523,12/26/17,6936.25,42.64250183,63.45800018,1056.73999,-1.0
524,12/27/17,6939.339844,42.65000153,62.32799911,1049.369995,1.0
525,12/28/17,6950.160156,42.77000046,63.0719986,1048.140015,1.0
526,12/29/17,6903.390137,42.30749893,62.27000046,1046.400024,-1.0
527,1/2/18,7006.899902,43.06499863,64.10600281,1065.0,1.0
528,1/3/18,7065.529785,43.05749893,63.45000076,1082.47998,1.0
529,1/4/18,7077.910156,43.25749969,62.92399979,1086.400024,1.0
530,1/5/18,7136.560059,43.75,63.31600189,1102.22998,1.0
531,1/8/18,7157.390137,43.58750153,67.28199768,1106.939941,1.0
532,1/9/18,7163.580078,43.58250046,66.73799896,1106.26001,1.0
533,1/10/18,7153.569824,43.57249832,66.95999908,1102.609985,-1.0
534,1/11/18,7211.779785,43.81999969,67.58999634,1105.52002,1.0
535,1/12/18,7261.060059,44.27249908,67.2440033,1122.26001,1.0
536,1/16/18,7223.689941,44.04750061,68.01200104,1121.76001,-1.0
537,1/17/18,7298.279785,44.77500153,69.43199921,1131.97998,1.0
538,1/18/18,7296.049805,44.81499863,68.91400146,1129.790039,-1.0
539,1/19/18,7336.379883,44.61500168,70.0039978,1137.51001,1.0
540,1/22/18,7408.029785,44.25,70.31199646,1155.810059,1.0
541,1/23/18,7460.290039,44.25999832,70.55799866,1169.969971,1.0
542,1/24/18,7415.060059,43.55500031,69.1780014,1164.23999,-1.0
543,1/25/18,7411.160156,42.77750015,67.52799988,1170.369995,-1.0
544,1/26/18,7505.77002,42.87749863,68.56999969,1175.839966,1.0
545,1/29/18,7466.509766,41.99000168,69.90599823,1175.579956,-1.0
546,1/30/18,7402.47998,41.74250031,69.16400146,1163.689941,-1.0
547,1/31/18,7411.47998,41.85749817,70.86199951,1169.939941,1.0
548,2/1/18,7385.859863,41.94499969,69.84999847,1167.699951,-1.0
549,2/2/18,7240.950195,40.125,68.75,1111.900024,-1.0
550,2/5/18,6967.529785,39.12250137,66.62599945,1055.800049,-1.0
551,2/6/18,7115.879883,40.75749969,66.79399872,1080.599976,1.0
552,2/7/18,7051.97998,39.88499832,69.0,1048.579956,-1.0
553,2/8/18,6777.160156,38.78749847,63.04600143,1001.52002,-1.0
554,2/9/18,6874.490234,39.10250092,62.08399963,1037.780029,1.0
555,2/12/18,6981.959961,40.67750168,63.14599991,1051.939941,1.0
556,2/13/18,7013.509766,41.08499908,64.73200226,1052.099976,1.0
557,2/14/18,7143.620117,41.84249878,64.46199799,1069.699951,1.0
558,2/15/18,7256.430176,43.24750137,66.81400299,1089.52002,1.0
559,2/16/18,7239.470215,43.10749817,67.09799957,1094.800049,-1.0
560,2/20/18,7234.310059,42.96250153,66.95400238,1102.459961,-1.0
561,2/21/18,7218.22998,42.76750183,66.66000366,1111.339966,-1.0
562,2/22/18,7210.089844,43.125,69.23400116,1106.630005,-1.0
563,2/23/18,7337.390137,43.875,70.41000366,1126.790039,1.0
564,2/26/18,7421.459961,44.74250031,71.48400116,1143.75,1.0
565,2/27/18,7330.350098,44.59749985,70.19799805,1118.290039,-1.0
566,2/28/18,7273.009766,44.52999878,68.61199951,1104.72998,-1.0
567,3/1/18,7180.560059,43.75,66.18599701,1069.52002,-1.0
568,3/2/18,7257.870117,44.05250168,67.02400208,1078.920044,1.0
569,3/5/18,7330.709961,44.20500183,66.66999817,1090.930054,1.0
570,3/6/18,7372.009766,44.16749954,65.63999939,1095.060059,1.0
571,3/7/18,7396.649902,43.75749969,66.45999908,1109.640015,1.0
572,3/8/18,7427.950195,44.23500061,65.81999969,1126.0,1.0
573,3/9/18,7560.810059,44.99499893,65.43399811,1160.040039,1.0
574,3/12/18,7588.319824,45.43000031,69.10199738,1164.5,1.0
575,3/13/18,7511.009766,44.99250031,68.36799622,1138.170044,-1.0
576,3/14/18,7496.810059,44.61000061,65.3259964,1149.48999,-1.0
577,3/15/18,7481.740234,44.66249847,65.12000275,1149.579956,-1.0
578,3/16/18,7481.990234,44.50500107,64.26999664,1135.72998,1.0
579,3/19/18,7344.240234,43.82500076,62.7120018,1099.819946,-1.0
580,3/20/18,7364.299805,43.81000137,62.11000061,1097.709961,1.0
581,3/21/18,7345.290039,42.81750107,63.30599976,1090.880005,-1.0
582,3/22/18,7166.680176,42.21250153,61.81999969,1049.079956,-1.0
583,3/23/18,6992.669922,41.23500061,60.30799866,1021.570007,-1.0
584,3/26/18,7220.540039,43.19250107,60.83599854,1053.209961,1.0
585,3/27/18,7008.810059,42.08499908,55.83599854,1005.099976,-1.0
586,3/28/18,6949.22998,41.61999893,51.55599976,1004.559998,-1.0
587,3/29/18,7063.450195,41.94499969,53.22600174,1031.790039,1.0
588,4/2/18,6870.120117,41.66999817,50.49599838,1006.469971,-1.0
589,4/3/18,6941.279785,42.09749985,53.50600052,1013.409973,1.0
590,4/4/18,7042.109863,42.90250015,57.38800049,1025.140015,1.0
591,4/5/18,7076.549805,43.20000076,61.14400101,1027.810059,1.0
592,4/6/18,6915.109863,42.09500122,59.86000061,1007.039978,-1.0
593,4/9/18,6950.339844,42.51250076,57.93199921,1015.450012,1.0
594,4/10/18,7094.299805,43.3125,60.93999863,1031.640015,1.0
595,4/11/18,7069.029785,43.11000061,60.18600082,1019.969971,-1.0
596,4/12/18,7140.25,43.53499985,58.81600189,1032.51001,1.0
597,4/13/18,7106.649902,43.68249893,60.06800079,1029.27002,-1.0
598,4/16/18,7156.279785,43.95500183,58.24200058,1037.97998,1.0
599,4/17/18,7281.100098,44.56000137,57.5379982,1074.160034,1.0
600,4/18/18,7295.240234,44.45999908,58.66999817,1072.079956,1.0
601,4/19/18,7238.060059,43.20000076,60.01599884,1087.699951,-1.0
602,4/20/18,7146.129883,41.43000031,58.04800034,1072.959961,-1.0
603,4/23/18,7128.600098,41.31000137,56.67399979,1067.449951,-1.0
604,4/24/18,7007.350098,40.73500061,56.69200134,1019.97998,-1.0
605,4/25/18,7003.740234,40.91249847,56.13800049,1021.179993,-1.0
606,4/26/18,7118.680176,41.05500031,57.09600067,1040.040039,1.0
607,4/27/18,7119.799805,40.58000183,58.81600189,1030.050049,1.0
608,4/30/18,7066.27002,41.31499863,58.77999878,1017.330017,-1.0
609,5/1/18,7130.700195,42.27500153,59.98400116,1037.310059,1.0
610,5/2/18,7100.899902,44.14250183,60.22999954,1024.380005,-1.0
611,5/3/18,7088.149902,44.22249985,56.88999939,1023.719971,-1.0
612,5/4/18,7209.620117,45.95750046,58.81800079,1048.209961,1.0
613,5/7/18,7265.209961,46.29000092,60.55400085,1054.790039,1.0
614,5/8/18,7266.899902,46.51250076,60.39400101,1053.910034,1.0
615,5/9/18,7339.910156,46.84000015,61.36999893,1082.76001,1.0
616,5/10/18,7404.970215,47.50999832,61.00400162,1097.569946,1.0
617,5/11/18,7402.879883,47.14749908,60.2120018,1098.26001,-1.0
618,5/14/18,7411.319824,47.03749847,58.39400101,1100.199951,1.0
619,5/15/18,7351.629883,46.61000061,56.83599854,1079.22998,-1.0
620,5/16/18,7398.299805,47.04499817,57.29600143,1081.77002,1.0
621,5/17/18,7382.470215,46.74750137,56.90800095,1078.589966,-1.0
622,5/18/18,7354.339844,46.57749939,55.36399841,1066.359985,-1.0
623,5/21/18,7394.040039,46.90750122,56.89799881,1079.579956,1.0
624,5/22/18,7378.459961,46.79000092,55.0019989,1069.72998,-1.0
625,5/23/18,7425.959961,47.09000015,55.81399918,1079.689941,1.0
626,5/24/18,7424.430176,47.03749847,55.56999969,1079.23999,-1.0
627,5/25/18,7433.850098,47.14500046,55.77000046,1075.660034,1.0
628,5/29/18,7396.589844,46.97499847,56.7519989,1060.319946,-1.0
629,5/30/18,7462.450195,46.875,58.34400177,1067.800049,1.0
630,5/31/18,7442.120117,46.71749878,56.94599915,1084.98999,-1.0
631,6/1/18,7554.330078,47.56000137,58.36399841,1119.5,1.0
632,6/4/18,7606.459961,47.95750046,59.34799957,1139.290039,1.0
633,6/5/18,7637.859863,48.32749939,58.22600174,1139.660034,1.0
634,6/6/18,7689.240234,48.49499893,63.90000153,1136.880005,1.0
635,6/7/18,7635.069824,48.36500168,63.2179985,1123.859985,-1.0
636,6/8/18,7645.509766,47.92499924,63.5320015,1120.869995,1.0
637,6/11/18,7659.930176,47.80749893,66.41999817,1129.98999,1.0
638,6/12/18,7703.790039,48.06999969,68.55400085,1139.319946,1.0
639,6/13/18,7695.700195,47.67499924,68.95600128,1134.790039,-1.0
640,6/14/18,7761.040039,47.70000076,71.54399872,1152.119995,1.0
641,6/15/18,7746.379883,47.20999908,71.63400269,1152.26001,-1.0
642,6/18/18,7747.029785,47.18500137,74.16600037,1173.459961,1.0
643,6/19/18,7725.589844,46.42250061,70.51000214,1168.060059,-1.0
644,6/20/18,7781.509766,46.625,72.44400024,1169.839966,1.0
645,6/21/18,7712.950195,46.36500168,69.5019989,1157.660034,-1.0
646,6/22/18,7692.819824,46.22999954,66.72599792,1155.47998,-1.0
647,6/25/18,7532.009766,45.54249954,66.60199738,1124.810059,-1.0
648,6/26/18,7561.629883,46.10749817,68.40000153,1118.459961,1.0
649,6/27/18,7445.080078,46.04000092,68.90000153,1103.97998,-1.0
650,6/28/18,7503.680176,46.375,69.98600006,1114.219971,1.0
651,6/29/18,7510.299805,46.27750015,68.58999634,1115.650024,1.0
652,7/2/18,7567.689941,46.79499817,67.01399994,1127.459961,1.0
653,7/3/18,7502.669922,45.97999954,62.17200089,1102.890015,-1.0
654,7/5/18,7586.430176,46.34999847,61.83200073,1124.27002,1.0
655,7/6/18,7688.390137,46.99250031,61.77999878,1140.170044,1.0
656,7/9/18,7756.200195,47.64500046,63.70199966,1154.050049,1.0
657,7/10/18,7759.200195,47.58750153,64.4940033,1152.839966,1.0
658,7/11/18,7716.609863,46.97000122,63.79199982,1153.900024,-1.0
659,7/12/18,7823.919922,47.75749969,63.34199905,1183.47998,1.0
660,7/13/18,7825.97998,47.83250046,63.77399826,1188.819946,1.0
661,7/16/18,7805.720215,47.72750092,62.02000046,1183.859985,-1.0
662,7/17/18,7855.120117,47.86249924,64.53800201,1198.800049,1.0
663,7/18/18,7854.439941,47.59999847,64.76999664,1195.880005,-1.0
664,7/19/18,7825.299805,47.97000122,64.04599762,1186.959961,-1.0
665,7/20/18,7820.200195,47.86000061,62.7159996,1184.910034,-1.0
666,7/23/18,7841.870117,47.90250015,60.63999939,1205.5,1.0
667,7/24/18,7840.77002,48.25,59.48600006,1248.079956,-1.0
668,7/25/18,7932.240234,48.70500183,61.7480011,1263.699951,1.0
669,7/26/18,7852.180176,48.55250168,61.33000183,1268.329956,-1.0
670,7/27/18,7737.419922,47.74499893,59.43600082,1238.5,-1.0
671,7/30/18,7630.0,47.47750092,58.0340004,1219.73999,-1.0
672,7/31/18,7671.790039,47.57249832,59.62799835,1217.26001,1.0
673,8/1/18,7707.290039,50.375,60.16799927,1220.01001,1.0
674,8/2/18,7802.689941,51.84749985,69.90799713,1226.150024,1.0
675,8/3/18,7812.009766,51.99750137,69.63400269,1223.709961,1.0
676,8/6/18,7859.680176,52.26750183,68.39800262,1224.77002,1.0
677,8/7/18,7883.660156,51.77750015,75.91400146,1242.219971,1.0
678,8/8/18,7888.330078,51.8125,74.06800079,1245.609985,1.0
679,8/9/18,7891.779785,52.22000122,70.48999786,1249.099976,1.0
680,8/10/18,7839.109863,51.88249969,71.09799957,1237.609985,-1.0
681,8/13/18,7819.709961,52.21749878,71.28199768,1235.01001,-1.0
682,8/14/18,7870.890137,52.4375,69.52799988,1242.099976,1.0
683,8/15/18,7774.120117,52.56000137,67.73799896,1214.380005,-1.0
684,8/16/18,7806.52002,53.33000183,67.08999634,1206.48999,1.0
685,8/17/18,7816.330078,54.39500046,61.09999847,1200.959961,1.0
686,8/20/18,7821.009766,53.86500168,61.68799973,1207.77002,1.0
687,8/21/18,7859.169922,53.75999832,64.37999725,1201.619995,1.0
688,8/22/18,7889.100098,53.76250076,64.32800293,1207.329956,1.0
689,8/23/18,7878.459961,53.87250137,64.01999664,1205.380005,-1.0
690,8/24/18,7945.97998,54.04000092,64.56400299,1220.650024,1.0
691,8/27/18,8017.899902,54.48500061,63.85400009,1241.819946,1.0
692,8/28/18,8030.040039,54.92499924,62.37200165,1231.150024,1.0
693,8/29/18,8109.689941,55.74499893,61.0019989,1249.300049,1.0
694,8/30/18,8088.359863,56.25749969,60.63000107,1239.119995,-1.0
695,8/31/18,8109.540039,56.90750122,60.33200073,1218.189941,1.0
696,9/4/18,8091.25,57.09000015,57.79000092,1197.0,-1.0
697,9/5/18,7995.169922,56.71749878,56.14799881,1186.47998,-1.0
698,9/6/18,7922.72998,55.77500153,56.18999863,1171.439941,-1.0
699,9/7/18,7902.540039,55.32500076,52.64799881,1164.829956,-1.0
700,9/10/18,7924.160156,54.58250046,57.09999847,1164.640015,1.0
701,9/11/18,7972.470215,55.96250153,55.88800049,1177.359985,1.0
702,9/12/18,7954.22998,55.26750183,58.10800171,1162.819946,-1.0
703,9/13/18,8013.709961,56.60250092,57.89199829,1175.329956,1.0
704,9/14/18,8010.040039,55.95999908,59.04000092,1172.530029,-1.0
705,9/17/18,7895.790039,54.47000122,58.9679985,1156.050049,-1.0
706,9/18/18,7956.109863,54.56000137,56.99200058,1161.219971,1.0
707,9/19/18,7950.040039,54.59249878,59.80400085,1171.089966,-1.0
708,9/20/18,8028.22998,55.00749969,59.66600037,1186.869995,1.0
709,9/21/18,7986.959961,54.41500092,59.81999969,1166.089966,-1.0
710,9/24/18,7993.25,55.19749832,59.93600082,1173.369995,1.0
711,9/25/18,8007.470215,55.54750061,60.19800186,1184.650024,1.0
712,9/26/18,7990.370117,55.10499954,61.91600037,1180.48999,-1.0
713,9/27/18,8041.970215,56.23749924,61.50400162,1194.640015,1.0
714,9/28/18,8046.350098,56.43500137,52.95399857,1193.469971,1.0
715,10/1/18,8037.299805,56.81499863,62.13999939,1195.310059,-1.0
716,10/2/18,7999.549805,57.31999969,60.20399857,1200.109985,-1.0
717,10/3/18,8025.089844,58.01750183,58.95999908,1202.949951,1.0
718,10/4/18,7879.509766,56.99750137,56.36600113,1168.189941,-1.0
719,10/5/18,7788.450195,56.07249832,52.38999939,1157.349976,-1.0
720,10/8/18,7735.950195,55.94250107,50.11199951,1148.969971,-1.0
721,10/9/18,7738.02002,56.71749878,52.56000137,1138.819946,1.0
722,10/10/18,7422.049805,54.09000015,51.37599945,1081.219971,-1.0
723,10/11/18,7329.060059,53.61249924,50.44599915,1079.319946,-1.0
724,10/12/18,7496.890137,55.52750015,51.75600052,1110.079956,1.0
725,10/15/18,7430.740234,54.34000015,51.91799927,1092.25,-1.0
726,10/16/18,7645.490234,55.53749847,55.31800079,1121.280029,1.0
727,10/17/18,7642.700195,55.29750061,54.35599899,1115.689941,-1.0
728,10/18/18,7485.140137,54.00500107,52.7820015,1087.969971,-1.0
729,10/19/18,7449.029785,54.82749939,52.0,1096.459961,-1.0
730,10/22/18,7468.629883,55.16249847,52.18999863,1101.160034,1.0
731,10/23/18,7437.540039,55.68249893,58.82799911,1103.689941,-1.0
732,10/24/18,7108.399902,53.77249908,57.70000076,1050.709961,-1.0
733,10/25/18,7318.339844,54.95000076,62.97200012,1095.569946,1.0
734,10/26/18,7167.209961,54.07500076,66.18000031,1071.469971,-1.0
735,10/29/18,7050.290039,53.06000137,66.97000122,1020.080017,-1.0
736,10/30/18,7161.649902,53.32500076,65.98000336,1036.209961,1.0
737,10/31/18,7305.899902,54.71500015,67.46399689,1076.77002,1.0
738,11/1/18,7434.060059,55.55500031,68.85600281,1070.0,1.0
739,11/2/18,7356.990234,51.86999893,69.28199768,1057.790039,-1.0
740,11/5/18,7328.850098,50.39749908,68.27999878,1040.089966,-1.0
741,11/6/18,7375.959961,50.94250107,68.21199799,1055.810059,1.0
742,11/7/18,7570.75,52.48749924,69.63200378,1093.390015,1.0
743,11/8/18,7530.879883,52.12250137,70.27999878,1082.400024,-1.0
744,11/9/18,7406.899902,51.11750031,70.10199738,1066.150024,-1.0
745,11/12/18,7200.870117,48.54249954,66.2559967,1038.630005,-1.0
746,11/13/18,7200.870117,48.05749893,67.7460022,1036.050049,0.0
747,11/14/18,7136.390137,46.70000076,68.80000305,1043.660034,-1.0
748,11/15/18,7259.029785,47.85250092,69.68800354,1064.709961,1.0
749,11/16/18,7247.870117,48.38249969,70.86199951,1061.48999,-1.0
750,11/19/18,7028.47998,46.46500015,70.69400024,1020.0,-1.0
751,11/20/18,6908.819824,44.24499893,69.4980011,1025.76001,-1.0
752,11/21/18,6972.25,44.19499969,67.63800049,1037.609985,1.0
753,11/23/18,6938.97998,43.07249832,65.16600037,1023.880005,-1.0
754,11/26/18,7081.850098,43.65499878,69.19999695,1048.619995,1.0
755,11/27/18,7082.700195,43.56000137,68.78399658,1044.410034,1.0
756,11/28/18,7291.589844,45.23500061,69.5739975,1086.22998,1.0
757,11/29/18,7273.080078,44.88750076,68.23400116,1088.300049,-1.0
758,11/30/18,7330.540039,44.64500046,70.09600067,1094.430054,1.0
759,12/3/18,7441.509766,46.20500183,71.69799805,1106.430054,1.0
760,12/4/18,7158.430176,44.17250061,71.94000244,1050.819946,-1.0
761,12/6/18,7188.259766,43.68000031,72.61199951,1068.72998,1.0
762,12/7/18,6969.25,42.12250137,71.59400177,1036.579956,-1.0
763,12/10/18,7020.52002,42.40000153,73.02999878,1039.550049,1.0
764,12/11/18,7031.830078,42.15750122,73.35199738,1051.75,1.0
765,12/12/18,7098.310059,42.27500153,73.31999969,1063.680054,1.0
766,12/13/18,7070.330078,42.73749924,75.35800171,1061.900024,-1.0
767,12/14/18,6910.660156,41.36999893,73.14199829,1042.099976,-1.0
768,12/17/18,6753.72998,40.98500061,69.68399811,1016.530029,-1.0
769,12/18/18,6783.910156,41.51750183,67.40599823,1028.709961,1.0
770,12/19/18,6636.830078,40.22249985,66.59400177,1023.01001,-1.0
771,12/20/18,6528.410156,39.20750046,63.07600021,1009.409973,-1.0
